17:59:03 system                | argo-server.1 started (pid=227539)
17:59:03 workflow-controller.1 | I0422 17:59:03.666307  227544 leaderelection.go:258] successfully acquired lease argo/workflow-controller
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.666Z" level=info msg="new leader" leader=local
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.666Z" level=debug msg="Event(v1.ObjectReference{Kind:\"Lease\", Namespace:\"argo\", Name:\"workflow-controller\", UID:\"2e9a241b-207b-4f3e-b7b2-c95e51698305\", APIVersion:\"coordination.k8s.io/v1\", ResourceVersion:\"83869\", FieldPath:\"\"}): type: 'Normal' reason: 'LeaderElection' local became leader"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.666Z" level=info msg="Successfully shutdown dummy metrics server at localhost:9090/metrics"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.666Z" level=info msg="DB migration is disabled"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.666Z" level=info msg="Starting Workflow Controller" defaultRequeueTime=1s version=v0.0.0+unknown
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.666Z" level=info msg="Current Worker Numbers" podCleanup=4 workflowTtlWorkers=4 workflowWorkers=32
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.666Z" level=info msg="Watching task results" labelSelector="!workflows.argoproj.io/controller-instanceid,workflows.argoproj.io/workflow"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.667Z" level=info msg=Plugins executorPlugins=false
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.667Z" level=info msg="Starting prometheus metrics server at localhost:9090/metrics"
17:59:03 argo-server.1         | time="2024-04-22T17:59:03.667Z" level=info authModes="[hybrid]" baseHRef=/ managedNamespace=argo namespace=argo secure=false ssoNamespace=argo
17:59:03 argo-server.1         | time="2024-04-22T17:59:03.667Z" level=warning msg="You are running in insecure mode. Learn how to enable transport layer security: https://argoproj.github.io/argo-workflows/tls/"
17:59:03 argo-server.1         | time="2024-04-22T17:59:03.667Z" level=info msg="SSO disabled"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.668Z" level=debug msg="Get leases 200"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.669Z" level=debug msg="List workflows 200"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.670Z" level=debug msg="Create events 201"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.670Z" level=debug msg="Update leases 200"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.671Z" level=info msg="Manager initialized successfully"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.671Z" level=debug msg=CanI name= namespace=argo resource=clusterworkflowtemplates verb=get
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.672Z" level=debug msg="Watch configmaps 200"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.672Z" level=debug msg="List configmaps 200"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.672Z" level=debug msg="Create selfsubjectaccessreviews 201"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.672Z" level=debug msg="received config map argo/my-config-memo-step update"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.673Z" level=debug msg=CanI name= namespace=argo resource=clusterworkflowtemplates status="{true false  }" verb=get
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.673Z" level=debug msg=CanI name= namespace=argo resource=clusterworkflowtemplates verb=list
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.673Z" level=debug msg="List pods 200"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.674Z" level=debug msg="List workflowtasksets 200"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.674Z" level=debug msg="List workflowartifactgctasks 200"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.674Z" level=debug msg="Watch configmaps 200"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.674Z" level=debug msg="Create selfsubjectaccessreviews 201"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.674Z" level=debug msg="List workflowtemplates 200"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.674Z" level=debug msg=CanI name= namespace=argo resource=clusterworkflowtemplates status="{true false  }" verb=list
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.674Z" level=debug msg=CanI name= namespace=argo resource=clusterworkflowtemplates verb=watch
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.674Z" level=debug msg="received config map argo/workflow-controller-configmap update"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.674Z" level=info msg="Received Workflow Controller config map argo/workflow-controller-configmap update"
17:59:03 argo-server.1         | time="2024-04-22T17:59:03.675Z" level=info msg="Starting Argo Server" instanceID= version=v0.0.0+unknown
17:59:03 argo-server.1         | time="2024-04-22T17:59:03.675Z" level=info msg="Creating event controller" asyncDispatch=false operationQueueSize=16 workerCount=4
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.675Z" level=debug msg="Watch workflowtemplates 200"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.675Z" level=debug msg="List workflows 200"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.675Z" level=debug msg="Create selfsubjectaccessreviews 201"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.675Z" level=debug msg=CanI name= namespace=argo resource=clusterworkflowtemplates status="{true false  }" verb=watch
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.675Z" level=debug msg="Watch workflowtasksets 200"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.675Z" level=debug msg="Watch workflowartifactgctasks 200"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.675Z" level=debug msg="Watch pods 200"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.676Z" level=debug msg="Get configmaps 200"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.676Z" level=debug msg="Watch workflows 200"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.676Z" level=debug msg="List workflowtaskresults 200"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.676Z" level=info msg="Configuration:\nartifactRepository:\n  s3:\n    accessKeySecret:\n      key: accesskey\n      name: my-minio-cred\n    bucket: my-bucket\n    endpoint: minio:9000\n    insecure: true\n    secretKeySecret:\n      key: secretkey\n      name: my-minio-cred\ncolumns:\n- key: workflows.argoproj.io/completed\n  name: Workflow Completed\n  type: label\nexecutor:\n  imagePullPolicy: IfNotPresent\n  name: \"\"\n  resources:\n    limits:\n      cpu: 500m\n      memory: 128Mi\n    requests:\n      cpu: 100m\n      memory: 64Mi\nimages:\n  docker/whalesay:latest:\n    cmd:\n    - cowsay\ninitialDelay: 0s\nlinks:\n- name: Workflow Link\n  scope: workflow\n  url: http://logging-facility?namespace=${metadata.namespace}&workflowName=${metadata.name}&startedAt=${status.startedAt}&finishedAt=${status.finishedAt}\n- name: Pod Link\n  scope: pod\n  url: http://logging-facility?namespace=${metadata.namespace}&podName=${metadata.name}&startedAt=${status.startedAt}&finishedAt=${status.finishedAt}\n- name: Pod Logs Link\n  scope: pod-logs\n  url: http://logging-facility?namespace=${metadata.namespace}&podName=${metadata.name}&startedAt=${status.startedAt}&finishedAt=${status.finishedAt}\n- name: Event Source Logs Link\n  scope: event-source-logs\n  url: http://logging-facility?namespace=${metadata.namespace}&podName=${metadata.name}&startedAt=${status.startedAt}&finishedAt=${status.finishedAt}\n- name: Sensor Logs Link\n  scope: sensor-logs\n  url: http://logging-facility?namespace=${metadata.namespace}&podName=${metadata.name}&startedAt=${status.startedAt}&finishedAt=${status.finishedAt}\n- name: Completed Workflows\n  scope: workflow-list\n  url: http://workflows?label=workflows.argoproj.io/completed=true\nmetricsConfig:\n  enabled: true\n  path: /metrics\n  port: 9090\nnamespaceParallelism: 10\nnodeEvents: {}\npodSpecLogStrategy: {}\nretentionPolicy:\n  completed: 10\n  errored: 2\n  failed: 2\nsso:\n  clientId:\n    key: \"\"\n  clientSecret:\n    key: \"\"\n  issuer: \"\"\n  redirectUrl: \"\"\n  sessionExpiry: 0s\ntelemetryConfig: {}\nworkflowDefaults:\n  metadata:\n    creationTimestamp: null\n  spec:\n    activeDeadlineSeconds: 300\n    arguments: {}\n    podSpecPatch: |\n      terminationGracePeriodSeconds: 3\n  status:\n    finishedAt: null\n    startedAt: null\n"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.676Z" level=info msg="Persistence configuration disabled"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.676Z" level=info executorImage="quay.io/argoproj/argoexec:latest" executorImagePullPolicy=IfNotPresent managedNamespace=argo
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.676Z" level=debug msg="received config map argo/my-config-memo-step-no-out update"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.676Z" level=debug msg="received config map argo/my-config-memo-dag update"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.676Z" level=debug msg="Watch workflowtaskresults 200"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.677Z" level=debug msg="received config map argo/simple-parameters update"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.677Z" level=debug msg="received config map argo/kube-root-ca.crt update"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.677Z" level=debug msg="List clusterworkflowtemplates 200"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.677Z" level=debug msg="received config map argo/artifact-repositories update"
17:59:03 argo-server.1         | time="2024-04-22T17:59:03.677Z" level=info msg="GRPC Server Max Message Size, MaxGRPCMessageSize, is set" GRPC_MESSAGE_SIZE=104857600
17:59:03 argo-server.1         | time="2024-04-22T17:59:03.677Z" level=info msg="Argo Server started successfully on http://localhost:2746" url="http://localhost:2746"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.677Z" level=debug msg="Watch clusterworkflowtemplates 200"
17:59:03 ui.1                  | yarn run v1.22.19
17:59:03 ui.1                  | $ NODE_OPTIONS='--no-experimental-fetch --openssl-legacy-provider' webpack-dev-server --config ./src/app/webpack.config.js
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.776Z" level=info msg="Performing periodic GC" periodicity=30s
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.776Z" level=info msg="Persistence disabled - so archived workflow GC disabled - you must restart the controller if you enable this"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.776Z" level=debug msg="Check the workflow existence"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.776Z" level=info msg="Starting workflow garbage collector controller (retentionWorkers 4)"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.776Z" level=info msg="Starting CronWorkflow controller"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.776Z" level=info msg="Started workflow garbage collection"
17:59:03 workflow-controller.1 | W0422 17:59:03.776426  227544 shared_informer.go:401] The sharedIndexInformer has started, run more than once is not allowed
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.776Z" level=debug msg="Syncing all CronWorkflows"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.777Z" level=debug msg="List cronworkflows 200"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.777Z" level=debug msg="List workflows 200"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.778Z" level=debug msg="Watch cronworkflows 200"
17:59:03 workflow-controller.1 | time="2024-04-22T17:59:03.778Z" level=debug msg="Watch workflows 200"
17:59:03 ui.1                  | Bundling for development...
17:59:04 ui.1                  | <i> [webpack-dev-server] [HPM] Proxy created: /api/v1  -> http://localhost:2746
17:59:04 ui.1                  | <i> [webpack-dev-server] [HPM] Proxy created: /artifact-files  -> http://localhost:2746
17:59:04 ui.1                  | <i> [webpack-dev-server] [HPM] Proxy created: /artifacts  -> http://localhost:2746
17:59:04 ui.1                  | <i> [webpack-dev-server] [HPM] Proxy created: /input-artifacts  -> http://localhost:2746
17:59:04 ui.1                  | <i> [webpack-dev-server] [HPM] Proxy created: /artifacts-by-uid  -> http://localhost:2746
17:59:04 ui.1                  | <i> [webpack-dev-server] [HPM] Proxy created: /input-artifacts-by-uid  -> http://localhost:2746
17:59:04 ui.1                  | <i> [webpack-dev-server] [HPM] Proxy created: /oauth2  -> http://localhost:2746
17:59:04 ui.1                  | <i> [webpack-dev-server] Project is running at:
17:59:04 ui.1                  | <i> [webpack-dev-server] Loopback: http://localhost:8080/
17:59:04 ui.1                  | <i> [webpack-dev-server] On Your Network (IPv4): http://192.168.50.228:8080/
17:59:04 ui.1                  | <i> [webpack-dev-server] Content not from webpack is served from '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/public' directory
17:59:04 ui.1                  | <i> [webpack-dev-server] 404s will fallback to '/index.html'
17:59:05 ui.1                  | <i> [webpack-dev-middleware] wait until bundle finished: /api/v1/workflow-templates/argo?
17:59:05 ui.1                  | <i> [webpack-dev-middleware] wait until bundle finished: /api/v1/cron-workflows/argo?
17:59:05 ui.1                  | <i> [webpack-dev-middleware] wait until bundle finished: /api/v1/workflows/argo?listOptions.limit=52&fields=metadata,items.metadata.uid,items.metadata.name,items.metadata.namespace,items.metadata.creationTimestamp,items.metadata.labels,items.metadata.annotations,items.status.phase,items.status.message,items.status.finishedAt,items.status.startedAt,items.status.estimatedDuration,items.status.progress,items.spec.suspend
17:59:08 workflow-controller.1 | time="2024-04-22T17:59:08.674Z" level=debug msg="Get leases 200"
17:59:08 workflow-controller.1 | time="2024-04-22T17:59:08.677Z" level=debug msg="Update leases 200"
17:59:13 workflow-controller.1 | time="2024-04-22T17:59:13.680Z" level=debug msg="Get leases 200"
17:59:13 workflow-controller.1 | time="2024-04-22T17:59:13.682Z" level=debug msg="Update leases 200"
17:59:13 workflow-controller.1 | time="2024-04-22T17:59:13.776Z" level=debug msg="Syncing all CronWorkflows"
17:59:16 ui.1                  | assets by path assets/ 2.39 MiB
17:59:16 ui.1                  |   assets by path assets/fonts/ 1.16 MiB 12 assets
17:59:16 ui.1                  |   assets by path assets/images/*.png 87.6 KiB 4 assets
17:59:16 ui.1                  |   assets by path assets/favicon/ 4.17 KiB 3 assets
17:59:16 ui.1                  |   asset assets/openapi-spec/swagger.json 673 KiB [emitted] [from: ../api/openapi-spec/swagger.json] [copied]
17:59:16 ui.1                  |   asset assets/jsonschema/schema.json 499 KiB [emitted] [from: ../api/jsonschema/schema.json] [copied]
17:59:16 ui.1                  | assets by path *.js 22 MiB
17:59:16 ui.1                  |   assets by info 20.1 MiB [immutable]
17:59:16 ui.1                  |     assets by chunk 13.1 MiB (id hint: vendors) 6 assets
17:59:16 ui.1                  |     + 3 assets
17:59:16 ui.1                  |   asset json.worker.js 1.09 MiB [emitted] 1 related asset
17:59:16 ui.1                  |   asset editor.worker.js 852 KiB [emitted] 1 related asset
17:59:16 ui.1                  | asset codicon.ttf 71.9 KiB [emitted] [from: node_modules/monaco-editor/min/vs/base/browser/ui/codicons/codicon/codicon.ttf] [copied]
17:59:16 ui.1                  | asset index.html 530 bytes [emitted]
17:59:16 ui.1                  | orphan modules 168 KiB [orphan] 172 modules
17:59:16 ui.1                  | runtime modules 32.6 KiB 19 modules
17:59:16 ui.1                  | modules by path ./node_modules/ 15.1 MiB 2767 modules
17:59:16 ui.1                  | modules by path ./src/ 1000 KiB
17:59:16 ui.1                  |   modules by path ./src/app/ 986 KiB 272 modules
17:59:16 ui.1                  |   modules by path ./src/models/*.ts 13.9 KiB
17:59:16 ui.1                  |     ./src/models/index.ts 1.39 KiB [built] [code generated]
17:59:16 ui.1                  |     ./src/models/events.ts 1.02 KiB [built] [code generated]
17:59:16 ui.1                  |     ./src/models/info.ts 1.01 KiB [built] [code generated]
17:59:16 ui.1                  |     ./src/models/labels.ts 1.02 KiB [built] [code generated]
17:59:16 ui.1                  |     ./src/models/workflows.ts 2.83 KiB [built] [code generated]
17:59:16 ui.1                  |     + 6 modules
17:59:16 ui.1                  | semver (ignored) 15 bytes [built] [code generated]
17:59:16 ui.1                  | fs (ignored) 15 bytes [built] [code generated]
17:59:16 ui.1                  | ./util.inspect (ignored) 15 bytes [built] [code generated]
17:59:16 ui.1                  | 
17:59:16 ui.1                  | WARNING in ./node_modules/argo-ui/src/styles/main.scss (./node_modules/raw-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js!./node_modules/argo-ui/src/styles/main.scss)
17:59:16 ui.1                  | Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
17:59:16 ui.1                  | Deprecation Passing percentage units to the global abs() function is deprecated.
17:59:16 ui.1                  | In the future, this will emit a CSS abs() function to be resolved by the browser.
17:59:16 ui.1                  | To preserve current behavior: math.abs(1%)
17:59:16 ui.1                  | To emit a CSS abs() now: abs(#{1%})
17:59:16 ui.1                  | More info: https://sass-lang.com/d/abs-percent
17:59:16 ui.1                  | 
17:59:16 ui.1                  | node_modules/foundation-sites/scss/util/_math.scss 159:13        divide()
17:59:16 ui.1                  | node_modules/foundation-sites/scss/util/_unit.scss 21:11         strip-unit()
17:59:16 ui.1                  | node_modules/foundation-sites/scss/util/_math.scss 84:16         zf-parse-fraction()
17:59:16 ui.1                  | node_modules/foundation-sites/scss/util/_math.scss 130:12        fraction-to-percentage()
17:59:16 ui.1                  | node_modules/foundation-sites/scss/grid/_column.scss 19:11       grid-column()
17:59:16 ui.1                  | node_modules/foundation-sites/scss/grid/_flex-grid.scss 67:16    flex-grid-column()
17:59:16 ui.1                  | node_modules/foundation-sites/scss/grid/_flex-grid.scss 225:19   @content
17:59:16 ui.1                  | node_modules/foundation-sites/scss/util/_mixins.scss 276:5       @content
17:59:16 ui.1                  | node_modules/foundation-sites/scss/util/_mixins.scss 328:9       @content
17:59:16 ui.1                  | node_modules/foundation-sites/scss/util/_breakpoint.scss 181:11  breakpoint()
17:59:16 ui.1                  | node_modules/foundation-sites/scss/util/_mixins.scss 327:7       -zf-each-breakpoint-in()
17:59:16 ui.1                  | node_modules/foundation-sites/scss/util/_mixins.scss 275:3       -zf-each-breakpoint()
17:59:16 ui.1                  | node_modules/foundation-sites/scss/grid/_flex-grid.scss 190:3    foundation-flex-grid()
17:59:16 ui.1                  | node_modules/argo-ui/src/styles/main.scss 12:1                   root stylesheet
17:59:16 ui.1                  |  @ ./node_modules/argo-ui/src/styles/main.scss 2:26-115 53:4-74:5 56:18-107
17:59:16 ui.1                  |  @ ./node_modules/argo-ui/src/components/index.ts 1:0-30
17:59:16 ui.1                  |  @ ./node_modules/argo-ui/src/index.ts 2:0-29 2:0-29
17:59:16 ui.1                  |  @ ./src/app/app.tsx 1:0-80 8:27-39 9:35-55 10:32-49
17:59:16 ui.1                  |  @ ./src/app/index.tsx 8:25-49 3:0-28 4:36-39
17:59:16 ui.1                  | 
17:59:16 ui.1                  | WARNING in ./node_modules/argo-ui/src/styles/main.scss (./node_modules/raw-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js!./node_modules/argo-ui/src/styles/main.scss)
17:59:16 ui.1                  | Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
17:59:16 ui.1                  | Deprecation Passing percentage units to the global abs() function is deprecated.
17:59:16 ui.1                  | In the future, this will emit a CSS abs() function to be resolved by the browser.
17:59:16 ui.1                  | To preserve current behavior: math.abs(100%)
17:59:16 ui.1                  | To emit a CSS abs() now: abs(#{100%})
17:59:16 ui.1                  | More info: https://sass-lang.com/d/abs-percent
17:59:16 ui.1                  | 
17:59:16 ui.1                  | node_modules/foundation-sites/scss/util/_math.scss 158:14   divide()
17:59:16 ui.1                  | node_modules/foundation-sites/scss/util/_unit.scss 42:12    rem-calc()
17:59:16 ui.1                  | node_modules/foundation-sites/scss/forms/_forms.scss 11:16  @import
17:59:16 ui.1                  | node_modules/foundation-sites/scss/foundation.scss 28:9     @import
17:59:16 ui.1                  | node_modules/argo-ui/src/styles/main.scss 4:9               root stylesheet
17:59:16 ui.1                  |  @ ./node_modules/argo-ui/src/styles/main.scss 2:26-115 53:4-74:5 56:18-107
17:59:16 ui.1                  |  @ ./node_modules/argo-ui/src/components/index.ts 1:0-30
17:59:16 ui.1                  |  @ ./node_modules/argo-ui/src/index.ts 2:0-29 2:0-29
17:59:16 ui.1                  |  @ ./src/app/app.tsx 1:0-80 8:27-39 9:35-55 10:32-49
17:59:16 ui.1                  |  @ ./src/app/index.tsx 8:25-49 3:0-28 4:36-39
17:59:16 ui.1                  | 
17:59:16 ui.1                  | WARNING in ./node_modules/argo-ui/src/styles/main.scss (./node_modules/raw-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js!./node_modules/argo-ui/src/styles/main.scss)
17:59:16 ui.1                  | Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
17:59:16 ui.1                  | Deprecation Passing percentage units to the global abs() function is deprecated.
17:59:16 ui.1                  | In the future, this will emit a CSS abs() function to be resolved by the browser.
17:59:16 ui.1                  | To preserve current behavior: math.abs(100%)
17:59:16 ui.1                  | To emit a CSS abs() now: abs(#{100%})
17:59:16 ui.1                  | More info: https://sass-lang.com/d/abs-percent
17:59:16 ui.1                  | 
17:59:16 ui.1                  | node_modules/foundation-sites/scss/util/_math.scss 159:13   divide()
17:59:16 ui.1                  | node_modules/foundation-sites/scss/util/_unit.scss 42:12    rem-calc()
17:59:16 ui.1                  | node_modules/foundation-sites/scss/forms/_forms.scss 11:16  @import
17:59:16 ui.1                  | node_modules/foundation-sites/scss/foundation.scss 28:9     @import
17:59:16 ui.1                  | node_modules/argo-ui/src/styles/main.scss 4:9               root stylesheet
17:59:16 ui.1                  |  @ ./node_modules/argo-ui/src/styles/main.scss 2:26-115 53:4-74:5 56:18-107
17:59:16 ui.1                  |  @ ./node_modules/argo-ui/src/components/index.ts 1:0-30
17:59:16 ui.1                  |  @ ./node_modules/argo-ui/src/index.ts 2:0-29 2:0-29
17:59:16 ui.1                  |  @ ./src/app/app.tsx 1:0-80 8:27-39 9:35-55 10:32-49
17:59:16 ui.1                  |  @ ./src/app/index.tsx 8:25-49 3:0-28 4:36-39
17:59:16 ui.1                  | 
17:59:16 ui.1                  | WARNING in ./node_modules/argo-ui/src/components/index.ts 4:0-66
17:59:16 ui.1                  | export 'PageContextProps' (reexported as 'PageContextProps') was not found in './page/page' (possible exports: Page, PageContext)
17:59:16 ui.1                  |  @ ./node_modules/argo-ui/src/index.ts 2:0-29 2:0-29
17:59:16 ui.1                  |  @ ./src/app/app.tsx 1:0-80 8:27-39 9:35-55 10:32-49
17:59:16 ui.1                  |  @ ./src/app/index.tsx 8:25-49 3:0-28 4:36-39
17:59:16 ui.1                  | 
17:59:16 ui.1                  | WARNING in ./node_modules/argo-ui/src/components/index.ts 7:0-76
17:59:16 ui.1                  | export 'DropDownMenuProps' (reexported as 'DropDownMenuProps') was not found in './dropdown-menu' (possible exports: DropDownMenu)
17:59:16 ui.1                  |  @ ./node_modules/argo-ui/src/index.ts 2:0-29 2:0-29
17:59:16 ui.1                  |  @ ./src/app/app.tsx 1:0-80 8:27-39 9:35-55 10:32-49
17:59:16 ui.1                  |  @ ./src/app/index.tsx 8:25-49 3:0-28 4:36-39
17:59:16 ui.1                  | 
17:59:16 ui.1                  | WARNING in ./node_modules/argo-ui/src/components/index.ts 7:0-76
17:59:16 ui.1                  | export 'MenuItem' (reexported as 'MenuItem') was not found in './dropdown-menu' (possible exports: DropDownMenu)
17:59:16 ui.1                  |  @ ./node_modules/argo-ui/src/index.ts 2:0-29 2:0-29
17:59:16 ui.1                  |  @ ./src/app/app.tsx 1:0-80 8:27-39 9:35-55 10:32-49
17:59:16 ui.1                  |  @ ./src/app/index.tsx 8:25-49 3:0-28 4:36-39
